#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Dec 20 14:37:12 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       Shift64_map.ncd
#OUTPUT FILE:      Shift64_pad.csv
#PART TYPE:        xc7k160t
#SPEED GRADE:      -2l
#PACKAGE:          ffg676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
F12,Q<1>,IOB,IO_L16N_T2_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,YES,NONE,
F13,D<27>,IOB,IO_L15N_T2_DQS_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
F14,Q<2>,IOB,IO_L15P_T2_DQS_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,YES,NONE,
F15,D<62>,IOB,IO_L8N_T1_AD3N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
F16,,,VCCO_15,,,15,,,,,1.80,,,,
F17,Q<5>,IOB,IO_L12P_T1_MRCC_AD5P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
F18,D<55>,IOB,IO_L11N_T1_SRCC_AD12N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
F19,Q<15>,IOB,IO_L17P_T2_A26_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
F20,Q<14>,IOB,IO_L16N_T2_A27_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
F21,,,GND,,,,,,,,,,,,
F22,Q<51>,IOB,IO_L12P_T1_MRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
F23,,IOB33S,IO_L13N_T2_MRCC_14,UNUSED,,14,,,,,,,,,
F24,,IOB33S,IO_L14N_T2_SRCC_14,UNUSED,,14,,,,,,,,,
F25,,IOB33M,IO_L17P_T2_A14_D30_14,UNUSED,,14,,,,,,,,,
F26,,,VCCO_14,,,14,,,,,1.80,,,,
G1,,,GND,,,,,,,,,,,,
G2,,,MGTAVTT,,,,,,,,,,,,
G3,,IPAD,MGTXRXN0_116,UNUSED,,,,,,,,,,,
G4,,IPAD,MGTXRXP0_116,UNUSED,,,,,,,,,,,
G5,,,GND,,,,,,,,,,,,
G6,,,MGTAVCC,,,,,,,,,,,,
G7,,,INIT_B_0,,,,,,,,,,,,
G8,,,GND,,,,,,,,,,,,
G9,D<4>,IOB,IO_L2N_T0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
G10,D<1>,IOB,IO_L2P_T0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
G11,D<19>,IOB,IO_L11P_T1_SRCC_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
G12,Q<4>,IOB,IO_L16P_T2_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,YES,NONE,
G13,,,VCCO_16,,,16,,,,,1.80,,,,
G14,D<10>,IOB,IO_L5N_T0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
G15,D<53>,IOB,IO_L8P_T1_AD3P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
G16,D<54>,IOB,IO_L7N_T1_AD10N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
G17,Q<3>,IOB,IO_L11P_T1_SRCC_AD12P_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
G18,,,GND,,,,,,,,,,,,
G19,Q<13>,IOB,IO_L16P_T2_A28_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
G20,Q<18>,IOB,IO_L18N_T2_A23_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
G21,,IOB33S,IO_L19N_T3_A09_D25_VREF_14,UNUSED,,14,,,,,,,,,
G22,,IOB33M,IO_L13P_T2_MRCC_14,UNUSED,,14,,,,,,,,,
G23,,,VCCO_14,,,14,,,,,1.80,,,,
G24,,IOB33M,IO_L14P_T2_SRCC_14,UNUSED,,14,,,,,,,,,
G25,,IOB33M,IO_L16P_T2_CSI_B_14,UNUSED,,14,,,,,,,,,
G26,,IOB33S,IO_L16N_T2_A15_D31_14,UNUSED,,14,,,,,,,,,
H1,,OPAD,MGTXTXN3_115,UNUSED,,,,,,,,,,,
H2,,OPAD,MGTXTXP3_115,UNUSED,,,,,,,,,,,
H3,,,MGTAVTT,,,,,,,,,,,,
H4,,,GND,,,,,,,,,,,,
H5,,IPAD,MGTREFCLK0N_115,UNUSED,,,,,,,,,,,
H6,,IPAD,MGTREFCLK0P_115,UNUSED,,,,,,,,,,,
H7,,,GND,,,,,,,,,,,,
H8,D<2>,IOB,IO_L1N_T0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
H9,D<0>,IOB,IO_L1P_T0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
H10,,,VCCO_16,,,16,,,,,1.80,,,,
H11,D<12>,IOB,IO_L6N_T0_VREF_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
H12,D<9>,IOB,IO_L6P_T0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
H13,D<6>,IOB,IO_L3N_T0_DQS_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
H14,D<7>,IOB,IO_L5P_T0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
H15,,,GND,,,,,,,,,,,,
H16,D<51>,IOB,IO_L7P_T1_AD10P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
H17,Q<9>,IOB,IO_L14P_T2_SRCC_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
H18,Q<10>,IOB,IO_L14N_T2_SRCC_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
H19,Q<17>,IOB,IO_L18P_T2_A24_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
H20,,,VCCO_15,,,15,,,,,1.80,,,,
H21,,IOB33M,IO_L19P_T3_A10_D26_14,UNUSED,,14,,,,,,,,,
H22,,IOB33S,IO_L21N_T3_DQS_A06_D22_14,UNUSED,,14,,,,,,,,,
H23,,IOB33M,IO_L20P_T3_A08_D24_14,UNUSED,,14,,,,,,,,,
H24,,IOB33S,IO_L20N_T3_A07_D23_14,UNUSED,,14,,,,,,,,,
H25,,,GND,,,,,,,,,,,,
H26,,IOB33S,IO_L18N_T2_A11_D27_14,UNUSED,,14,,,,,,,,,
J1,,,GND,,,,,,,,,,,,
J2,,,GND,,,,,,,,,,,,
J3,,IPAD,MGTXRXN3_115,UNUSED,,,,,,,,,,,
J4,,IPAD,MGTXRXP3_115,UNUSED,,,,,,,,,,,
J5,,,GND,,,,,,,,,,,,
J6,,,MGTAVCC,,,,,,,,,,,,
J7,,,DONE_0,,,,,,,,,,,,
J8,S1,IOB,IO_0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
J9,,,VCCINT,,,,,,,,1.0,,,,
J10,D<8>,IOB,IO_L4N_T0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
J11,D<5>,IOB,IO_L4P_T0_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
J12,,,GND,,,,,,,,,,,,
J13,D<3>,IOB,IO_L3P_T0_DQS_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
J14,D<39>,IOB,IO_25_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
J15,D<63>,IOB,IO_L9P_T1_DQS_AD11P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
J16,SR,IOB,IO_L9N_T1_DQS_AD11N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
J17,,,VCCO_15,,,15,,,,,1.80,,,,
J18,Q<21>,IOB,IO_L20P_T3_A20_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
J19,Q<22>,IOB,IO_L20N_T3_A19_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
J20,Q<20>,IOB,IO_L19N_T3_A21_VREF_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
J21,,IOB33M,IO_L21P_T3_DQS_14,UNUSED,,14,,,,,,,,,
J22,,,GND,,,,,,,,,,,,
J23,,IOB33S,IO_L24N_T3_A00_D16_14,UNUSED,,14,,,,,,,,,
J24,,IOB33M,IO_L22P_T3_A05_D21_14,UNUSED,,14,,,,,,,,,
J25,,IOB33S,IO_L22N_T3_A04_D20_14,UNUSED,,14,,,,,,,,,
J26,,IOB33M,IO_L18P_T2_A12_D28_14,UNUSED,,14,,,,,,,,,
K1,,OPAD,MGTXTXN2_115,UNUSED,,,,,,,,,,,
K2,,OPAD,MGTXTXP2_115,UNUSED,,,,,,,,,,,
K3,,,GND,,,,,,,,,,,,
K4,,,GND,,,,,,,,,,,,
K5,,IPAD,MGTREFCLK1N_115,UNUSED,,,,,,,,,,,
K6,,IPAD,MGTREFCLK1P_115,UNUSED,,,,,,,,,,,
K7,,,GND,,,,,,,,,,,,
K8,,,VCCINT,,,,,,,,1.0,,,,
K9,,,GND,,,,,,,,,,,,
K10,,,VCCINT,,,,,,,,1.0,,,,
K11,,,GND,,,,,,,,,,,,
K12,,,VCCINT,,,,,,,,1.0,,,,
K13,,,GND,,,,,,,,,,,,
K14,,,VCCINT,,,,,,,,1.0,,,,
K15,D<37>,IOB,IO_0_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
K16,Q<25>,IOB,IO_L22P_T3_A17_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
K17,Q<26>,IOB,IO_L22N_T3_A16_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
K18,Q<30>,IOB,IO_L24N_T3_RS0_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
K19,,,GND,,,,,,,,,,,,
K20,Q<19>,IOB,IO_L19P_T3_A22_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
K21,Q<32>,IOB,IO_0_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
K22,,IOB33S,IO_L23N_T3_A02_D18_14,UNUSED,,14,,,,,,,,,
K23,,IOB33M,IO_L24P_T3_A01_D17_14,UNUSED,,14,,,,,,,,,
K24,,,VCCO_13,,,13,,,,,any******,,,,
K25,,IOB33M,IO_L1P_T0_13,UNUSED,,13,,,,,,,,,
K26,,IOB33S,IO_L1N_T0_13,UNUSED,,13,,,,,,,,,
L1,,,GND,,,,,,,,,,,,
L2,,,MGTAVTT,,,,,,,,,,,,
L3,,IPAD,MGTXRXN2_115,UNUSED,,,,,,,,,,,
L4,,IPAD,MGTXRXP2_115,UNUSED,,,,,,,,,,,
L5,,,GND,,,,,,,,,,,,
L6,,,MGTAVCC,,,,,,,,,,,,
L7,,,VCCO_0,,,0,,,,,any******,,,,
L8,,,TCK_0,,,,,,,,,,,,
L9,,,VCCINT,,,,,,,,1.0,,,,
L10,,,GND,,,,,,,,,,,,
L11,,,VCCAUX,,,,,,,,1.8,,,,
L12,,,GND,,,,,,,,,,,,
L13,,,VCCINT,,,,,,,,1.0,,,,
L14,,,GND,,,,,,,,,,,,
L15,,,VCCINT,,,,,,,,1.0,,,,
L16,,,GND,,,,,,,,,,,,
L17,Q<29>,IOB,IO_L24P_T3_RS1_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
L18,Q<28>,IOB,IO_L23N_T3_FWE_B_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
L19,Q<23>,IOB,IO_L21P_T3_DQS_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
L20,Q<24>,IOB,IO_L21N_T3_DQS_A18_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
L21,,,VCCO_14,,,14,,,,,1.80,,,,
L22,,IOB33M,IO_L23P_T3_A03_D19_14,UNUSED,,14,,,,,,,,,
L23,,IOB33,IO_25_14,UNUSED,,14,,,,,,,,,
L24,,IOB33S,IO_L8N_T1_13,UNUSED,,13,,,,,,,,,
L25,,IOB33S,IO_L3N_T0_DQS_13,UNUSED,,13,,,,,,,,,
L26,,,GND,,,,,,,,,,,,
M1,,OPAD,MGTXTXN1_115,UNUSED,,,,,,,,,,,
M2,,OPAD,MGTXTXP1_115,UNUSED,,,,,,,,,,,
M3,,,MGTAVTT,,,,,,,,,,,,
M4,,,GND,,,,,,,,,,,,
M5,,,MGTAVTTRCAL_115,,,,,,,,,,,,
M6,,,MGTRREF_115,,,,,,,,,,,,
M7,,,GND,,,,,,,,,,,,
M8,,,VCCINT,,,,,,,,1.0,,,,
M9,,,GND,,,,,,,,,,,,
M10,,,VCCAUX,,,,,,,,1.8,,,,
M11,,,GNDADC_0,,,,,,,,,,,,
M12,,,VCCADC_0,,,,,,,,,,,,
M13,,,GND,,,,,,,,,,,,
M14,,,VCCINT,,,,,,,,1.0,,,,
M15,,,GND,,,,,,,,,,,,
M16,Q<31>,IOB,IO_25_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
M17,Q<27>,IOB,IO_L23P_T3_FOE_B_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
M18,,,VCCO_15,,,15,,,,,1.80,,,,
M19,,IOB33S,IO_L22N_T3_13,UNUSED,,13,,,,,,,,,
M20,,IOB33S,IO_L7N_T1_13,UNUSED,,13,,,,,,,,,
M21,,IOB33M,IO_L10P_T1_13,UNUSED,,13,,,,,,,,,
M22,,IOB33S,IO_L10N_T1_13,UNUSED,,13,,,,,,,,,
M23,,,GND,,,,,,,,,,,,
M24,,IOB33M,IO_L8P_T1_13,UNUSED,,13,,,,,,,,,
M25,,IOB33M,IO_L3P_T0_DQS_13,UNUSED,,13,,,,,,,,,
M26,,IOB33S,IO_L5N_T0_13,UNUSED,,13,,,,,,,,,
N1,,,GND,,,,,,,,,,,,
N2,,,GND,,,,,,,,,,,,
N3,,IPAD,MGTXRXN1_115,UNUSED,,,,,,,,,,,
N4,,IPAD,MGTXRXP1_115,UNUSED,,,,,,,,,,,
N5,,,GND,,,,,,,,,,,,
N6,,,MGTVCCAUX,,,,,,,,,,,,
N7,,,GND,,,,,,,,,,,,
N8,,,TMS_0,,,,,,,,,,,,
N9,,,VCCINT,,,,,,,,1.0,,,,
N10,,,GND,,,,,,,,,,,,
N11,,,VREFN_0,,,,,,,,,,,,
N12,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
N13,,,VCCBRAM,,,,,,,,,,,,
N14,,,GND,,,,,,,,,,,,
N15,,,VCCINT,,,,,,,,1.0,,,,
N16,,IOB33,IO_0_13,UNUSED,,13,,,,,,,,,
N17,,IOB33S,IO_L20N_T3_13,UNUSED,,13,,,,,,,,,
N18,,IOB33M,IO_L22P_T3_13,UNUSED,,13,,,,,,,,,
N19,,IOB33M,IO_L7P_T1_13,UNUSED,,13,,,,,,,,,
N20,,,GND,,,,,,,,,,,,
N21,,IOB33M,IO_L12P_T1_MRCC_13,UNUSED,,13,,,,,,,,,
N22,,IOB33S,IO_L12N_T1_MRCC_13,UNUSED,,13,,,,,,,,,
N23,,IOB33S,IO_L11N_T1_SRCC_13,UNUSED,,13,,,,,,,,,
N24,,IOB33S,IO_L4N_T0_13,UNUSED,,13,,,,,,,,,
N25,,,VCCO_13,,,13,,,,,any******,,,,
N26,,IOB33M,IO_L5P_T0_13,UNUSED,,13,,,,,,,,,
P1,,OPAD,MGTXTXN0_115,UNUSED,,,,,,,,,,,
P2,,OPAD,MGTXTXP0_115,UNUSED,,,,,,,,,,,
P3,,,GND,,,,,,,,,,,,
P4,,,GND,,,,,,,,,,,,
P5,,,M2_0,,,,,,,,,,,,
P6,,,PROGRAM_B_0,,,,,,,,,,,,
P7,,,CFGBVS_0,,,,,,,,,,,,
P8,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
P9,,,GND,,,,,,,,,,,,
P10,,,VCCAUX,,,,,,,,1.8,,,,
P11,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
P12,,,VREFP_0,,,,,,,,,,,,
P13,,,GND,,,,,,,,,,,,
P14,,,VCCINT,,,,,,,,1.0,,,,
P15,,,GND,,,,,,,,,,,,
P16,,IOB33M,IO_L20P_T3_13,UNUSED,,13,,,,,,,,,
P17,,,GND,,,,,,,,,,,,
P18,,IOB33S,IO_L24N_T3_13,UNUSED,,13,,,,,,,,,
P19,,IOB33M,IO_L9P_T1_DQS_13,UNUSED,,13,,,,,,,,,
P20,,IOB33S,IO_L9N_T1_DQS_13,UNUSED,,13,,,,,,,,,
P21,,IOB33S,IO_L13N_T2_MRCC_13,UNUSED,,13,,,,,,,,,
P22,,,VCCO_13,,,13,,,,,any******,,,,
P23,,IOB33M,IO_L11P_T1_SRCC_13,UNUSED,,13,,,,,,,,,
P24,,IOB33M,IO_L4P_T0_13,UNUSED,,13,,,,,,,,,
P25,,IOB33S,IO_L6N_T0_VREF_13,UNUSED,,13,,,,,,,,,
P26,,IOB33S,IO_L2N_T0_13,UNUSED,,13,,,,,,,,,
R1,,,GND,,,,,,,,,,,,
R2,,,GND,,,,,,,,,,,,
R3,,IPAD,MGTXRXN0_115,UNUSED,,,,,,,,,,,
R4,,IPAD,MGTXRXP0_115,UNUSED,,,,,,,,,,,
R5,,,GND,,,,,,,,,,,,
R6,,,TDI_0,,,,,,,,,,,,
R7,,,TDO_0,,,,,,,,,,,,
R8,,,GND,,,,,,,,,,,,
R9,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
R10,,,GND,,,,,,,,,,,,
R11,,,DXN_0,,,,,,,,,,,,
R12,,,DXP_0,,,,,,,,,,,,
R13,,,VCCBRAM,,,,,,,,,,,,
R14,,,GND,,,,,,,,,,,,
R15,,,VCCINT,,,,,,,,1.0,,,,
R16,,IOB33M,IO_L21P_T3_DQS_13,UNUSED,,13,,,,,,,,,
R17,,IOB33S,IO_L21N_T3_DQS_13,UNUSED,,13,,,,,,,,,
R18,,IOB33M,IO_L24P_T3_13,UNUSED,,13,,,,,,,,,
R19,,,VCCO_13,,,13,,,,,any******,,,,
R20,,IOB33S,IO_L16N_T2_13,UNUSED,,13,,,,,,,,,
R21,,IOB33M,IO_L13P_T2_MRCC_13,UNUSED,,13,,,,,,,,,
R22,,IOB33M,IO_L14P_T2_SRCC_13,UNUSED,,13,,,,,,,,,
R23,,IOB33S,IO_L14N_T2_SRCC_13,UNUSED,,13,,,,,,,,,
R24,,,GND,,,,,,,,,,,,
R25,,IOB33M,IO_L6P_T0_13,UNUSED,,13,,,,,,,,,
R26,,IOB33M,IO_L2P_T0_13,UNUSED,,13,,,,,,,,,
T1,,,GND,,,,,,,,,,,,
T2,,,M1_0,,,,,,,,,,,,
T3,,,GND,,,,,,,,,,,,
T4,,,GND,,,,,,,,,,,,
T5,,,M0_0,,,,,,,,,,,,
T6,,,VCCO_0,,,0,,,,,any******,,,,
T7,,IOB18,IO_25_VRP_34,UNUSED,,34,,,,,,,,,
T8,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
T9,,,GND,,,,,,,,,,,,
T10,,,VCCAUX,,,,,,,,1.8,,,,
T11,,,GND,,,,,,,,,,,,
T12,,,VCCBRAM,,,,,,,,,,,,
T13,,,GND,,,,,,,,,,,,
T14,,,VCCINT,,,,,,,,1.0,,,,
T15,,,GND,,,,,,,,,,,,
T16,,,VCCO_13,,,13,,,,,any******,,,,
T17,,IOB33S,IO_L23N_T3_13,UNUSED,,13,,,,,,,,,
T18,,IOB33M,IO_L19P_T3_13,UNUSED,,13,,,,,,,,,
T19,,IOB33S,IO_L19N_T3_VREF_13,UNUSED,,13,,,,,,,,,
T20,,IOB33M,IO_L16P_T2_13,UNUSED,,13,,,,,,,,,
T21,,,GND,,,,,,,,,,,,
T22,,IOB33M,IO_L17P_T2_13,UNUSED,,13,,,,,,,,,
T23,,IOB33S,IO_L17N_T2_13,UNUSED,,13,,,,,,,,,
T24,,IOB33M,IO_L15P_T2_DQS_13,UNUSED,,13,,,,,,,,,
T25,,IOB33S,IO_L15N_T2_DQS_13,UNUSED,,13,,,,,,,,,
T26,,,VCCO_13,,,13,,,,,any******,,,,
U1,Q<61>,IOB,IO_L2N_T0_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
U2,Q<60>,IOB,IO_L2P_T0_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
U3,,,VCCO_34,,,34,,,,,1.80,,,,
U4,Q<63>,IOB,IO_0_VRN_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
U5,Q<59>,IOB,IO_L1N_T0_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
U6,Q<62>,IOB,IO_L1P_T0_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
U7,,IOB18M,IO_L5P_T0_34,UNUSED,,34,,,,,,,,,
U8,,,GND,,,,,,,,,,,,
U9,,IOB18,IO_0_VRN_33,UNUSED,,33,,,,,,,,,
U10,,,GND,,,,,,,,,,,,
U11,,,VCCAUX,,,,,,,,1.8,,,,
U12,,,GND,,,,,,,,,,,,
U13,,,VCCBRAM,,,,,,,,,,,,
U14,,,GND,,,,,,,,,,,,
U15,,,VCCINT,,,,,,,,1.0,,,,
U16,,IOB33,IO_25_13,UNUSED,,13,,,,,,,,,
U17,,IOB33M,IO_L23P_T3_13,UNUSED,,13,,,,,,,,,
U18,,,GND,,,,,,,,,,,,
U19,,IOB33M,IO_L18P_T2_13,UNUSED,,13,,,,,,,,,
U20,,IOB33S,IO_L18N_T2_13,UNUSED,,13,,,,,,,,,
U21,,IOB33,IO_0_12,UNUSED,,12,,,,,,,,,
U22,,IOB33M,IO_L1P_T0_12,UNUSED,,12,,,,,,,,,
U23,,,VCCO_12,,,12,,,,,1.80,,,,
U24,,IOB33M,IO_L2P_T0_12,UNUSED,,12,,,,,,,,,
U25,,IOB33S,IO_L2N_T0_12,UNUSED,,12,,,,,,,,,
U26,,IOB33M,IO_L4P_T0_12,UNUSED,,12,,,,,,,,,
V1,,IOB18S,IO_L8N_T1_34,UNUSED,,34,,,,,,,,,
V2,,IOB18M,IO_L8P_T1_34,UNUSED,,34,,,,,,,,,
V3,,IOB18M,IO_L4P_T0_34,UNUSED,,34,,,,,,,,,
V4,,IOB18M,IO_L6P_T0_34,UNUSED,,34,,,,,,,,,
V5,,,GND,,,,,,,,,,,,
V6,,IOB18S,IO_L5N_T0_34,UNUSED,,34,,,,,,,,,
V7,,IOB18S,IO_L2N_T0_33,UNUSED,,33,,,,,,,,,
V8,,IOB18M,IO_L2P_T0_33,UNUSED,,33,,,,,,,,,
V9,,IOB18M,IO_L6P_T0_33,UNUSED,,33,,,,,,,,,
V10,,,VCCO_33,,,33,,,,,any******,,,,
V11,,IOB18M,IO_L1P_T0_33,UNUSED,,33,,,,,,,,,
V12,,IOB18,IO_25_VRP_33,UNUSED,,33,,,,,,,,,
V13,,IOB18,IO_0_VRN_32,UNUSED,,32,,,,,,,,,
V14,,IOB18M,IO_L24P_T3_32,UNUSED,,32,,,,,,,,,
V15,,,GND,,,,,,,,,,,,
V16,,IOB18M,IO_L20P_T3_32,UNUSED,,32,,,,,,,,,
V17,,IOB18S,IO_L20N_T3_32,UNUSED,,32,,,,,,,,,
V18,,IOB18M,IO_L23P_T3_32,UNUSED,,32,,,,,,,,,
V19,,IOB18S,IO_L23N_T3_32,UNUSED,,32,,,,,,,,,
V20,,,VCCO_12,,,12,,,,,1.80,,,,
V21,,IOB33M,IO_L6P_T0_12,UNUSED,,12,,,,,,,,,
V22,,IOB33S,IO_L1N_T0_12,UNUSED,,12,,,,,,,,,
V23,,IOB33M,IO_L3P_T0_DQS_12,UNUSED,,12,,,,,,,,,
V24,,IOB33S,IO_L3N_T0_DQS_12,UNUSED,,12,,,,,,,,,
V25,,,GND,,,,,,,,,,,,
V26,,IOB33S,IO_L4N_T0_12,UNUSED,,12,,,,,,,,,
W1,,IOB18M,IO_L10P_T1_34,UNUSED,,34,,,,,,,,,
W2,,,GND,,,,,,,,,,,,
W3,,IOB18S,IO_L4N_T0_34,UNUSED,,34,,,,,,,,,
W4,,IOB18S,IO_L6N_T0_VREF_34,UNUSED,,34,,,,,,,,,
W5,Q<57>,IOB,IO_L3N_T0_DQS_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
W6,Q<58>,IOB,IO_L3P_T0_DQS_34,OUTPUT,LVCMOS18*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
W7,,,VCCO_33,,,33,,,,,any******,,,,
W8,,IOB18S,IO_L6N_T0_VREF_33,UNUSED,,33,,,,,,,,,
W9,,IOB18S,IO_L3N_T0_DQS_33,UNUSED,,33,,,,,,,,,
W10,,IOB18M,IO_L3P_T0_DQS_33,UNUSED,,33,,,,,,,,,
W11,,IOB18S,IO_L1N_T0_33,UNUSED,,33,,,,,,,,,
W12,,,GND,,,,,,,,,,,,
W13,,IOB18,IO_25_VRP_32,UNUSED,,32,,,,,,,,,
W14,,IOB18S,IO_L24N_T3_32,UNUSED,,32,,,,,,,,,
W15,,IOB18M,IO_L22P_T3_32,UNUSED,,32,,,,,,,,,
W16,,IOB18S,IO_L22N_T3_32,UNUSED,,32,,,,,,,,,
W17,,,VCCO_32,,,32,,,,,any******,,,,
W18,,IOB18M,IO_L21P_T3_DQS_32,UNUSED,,32,,,,,,,,,
W19,,IOB18S,IO_L21N_T3_DQS_32,UNUSED,,32,,,,,,,,,
W20,,IOB33M,IO_L15P_T2_DQS_12,UNUSED,,12,,,,,,,,,
W21,,IOB33S,IO_L6N_T0_VREF_12,UNUSED,,12,,,,,,,,,
W22,,,GND,,,,,,,,,,,,
W23,,IOB33M,IO_L8P_T1_12,UNUSED,,12,,,,,,,,,
W24,,IOB33S,IO_L8N_T1_12,UNUSED,,12,,,,,,,,,
W25,,IOB33M,IO_L5P_T0_12,UNUSED,,12,,,,,,,,,
W26,,IOB33S,IO_L5N_T0_12,UNUSED,,12,,,,,,,,,
Y1,,IOB18S,IO_L10N_T1_34,UNUSED,,34,,,,,,,,,
Y2,,IOB18S,IO_L7N_T1_34,UNUSED,,34,,,,,,,,,
Y3,,IOB18M,IO_L7P_T1_34,UNUSED,,34,,,,,,,,,
Y4,,,VCCO_34,,,34,,,,,1.80,,,,
